FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
AB Model-based testing (MBT) aims at automated, scalable, and systematic testing solutions for complex industrial software systems. To increase chances of adoption in industrial contexts, software systems can be modeled using well-established standards such as the Unified Modeling Language (UML) and the Object Constraint Language (OCL). Given that test data generation is one of the major challenges to automate MBT, we focus on test data generation from OCL constraints in this paper. This endeavor is all the more challenging given the numerous OCL constructs and operations that are designed to facilitate the definition of constraints. Though search-based software testing has been applied to test data generation for white-box testing (e. g., branch coverage), its application to the MBT of industrial software systems has been limited. In this paper, we propose a set of search heuristics targeted to OCL constraints to guide test data generation and automate MBT in industrial applications. We evaluate these heuristics for three search algorithms: Genetic Algorithm, (1+1) Evolutionary Algorithm, and Alternating Variable Method. We empirically evaluate our heuristics using complex artificial problems, followed by empirical analyses of the feasibility of our approach on one industrial system in the context of robustness testing. Our approach is also compared with the most widely referenced OCL solver (UMLtoCSP) in the literature and shows to be significantly more efficient.
C1 [Ali, Shaukat; Arcuri, Andrea] Certus Software V&V Ctr, Simula Res Lab, N-1325 Lysaker, Norway.
   [Iqbal, Muhammad Zohaib] Natl Univ Comp & Emerging Sci FAST, Dept Comp Sci, Islamabad 44000, Pakistan.
   [Iqbal, Muhammad Zohaib] Univ Luxembourg, SnT Ctr, L-2721 Luxembourg, Luxembourg.
   [Briand, Lionel C.] Univ Luxembourg, Fac Sci Technol & Communicat, L-2721 Luxembourg, Luxembourg.
RP Ali, S (reprint author), Certus Software V&V Ctr, Simula Res Lab, POB 134, N-1325 Lysaker, Norway.
EM shaukat@simula.no; zohaib.iqbal@nu.edu.pk; arcuri@simula.no;
   lionel.briand@uni.lu
OI Ali, Shaukat/0000-0002-9979-3519
FU Norwegian Research CouncilResearch Council of Norway; PEARL grant from
   the Fonds National de la Recherche, LuxembourgLuxembourg National
   Research Fund
FX The work described in this paper was supported by the Norwegian Research
   Council. This paper was produced as part of the ITEA-2 project called
   VERDE. The authors thank Marius Christian Liaaen (Cisco Systems, Inc.
   Norway) for providing them with the case study. They are also grateful
   to Jordi Cabot, an author of UMLtoCSP, for helping them to run UMLtoCSP
   on the authors' industrial case study. He was in part supported by a
   PEARL grant from the Fonds National de la Recherche, Luxembourg.
CR Aertryck L.v., 2003, P APPR FORM ASS DEV
   Afzal W, 2009, INFORM SOFTWARE TECH, V51, P957, DOI 10.1016/j.infsof.2008.12.005
   Ahrendt W., 2000, P EUR WORKSH LOG ART
   Aichernig B. K., 2005, P 5 INT C QUAL SOFTW
   Ali S., 2011, Proceedings of the 11th International Conference on Quality Software (QSIC 2011), P41, DOI 10.1109/QSIC.2011.17
   Ali S., 2010, TECHNICAL REPORT
   Ali S., 2011, P 14 ACM IEEE INT C
   Ali S, 2012, SOFTW SYST MODEL, V11, P633, DOI 10.1007/s10270-011-0206-z
   Ali S, 2010, IEEE T SOFTWARE ENG, V36, P742, DOI 10.1109/TSE.2009.52
   Alshraideh M, 2006, SOFTW TEST VERIF REL, V16, P175, DOI 10.1002/stvr.354
   Arcuri A., 2011, P 3 INT C SOFTW TEST
   Arcuri A., 2011, P INT C SOFTW ENG
   Arcuri A., 2011, P INT S SEARCH BAS S
   Arcuri A., 2010, P IFIP INT C TEST SO
   Arcuri A, 2012, IEEE T SOFTWARE ENG, V38, P258, DOI 10.1109/TSE.2011.121
   Bao-Lin L., 2007, P INT C COMP INT SEC
   Benattou M., 2002, P ECOOP WORKSH INT T
   Berardi D, 2005, ARTIF INTELL, V168, P70, DOI 10.1016/j.artint.2005.05.003
   Bertolino A., 2007, P FUT SOFTW ENG
   Binder RV, 1999, TESTING OBJECT ORIEN
   Bordbar B., 2005, P IADIS INT C APPL C
   Brucker A.D., 2011, P INT C MOD SOFTW EN
   Burke E.K., 2006, SEARCH METHODOLOGIES
   Cabot J., 2008, P IEEE INT C SOFTW T
   Chiorean D., 2010, OCLE
   Clarke J., 2003, IEE Proceedings-Software, V150, P161, DOI 10.1049/ip-sen:20030559
   Clavel M., 2009, P 9 OCL WORKSH UML M
   COLEY DA, 1997, INTRO GENETIC ALGORI
   Distefano D., 2000, P ECOOP WORKSH DEF P
   Doungsa-ard C, 2008, ADVANCED DESIGN AND MANUFACTURE TO GAIN A COMPETITIVE EDGE, P147, DOI 10.1007/978-1-84800-241-8_16
   DRECHSLER R, 2002, EVOLUTIONARY ALGORIT
   Droste S, 2002, THEOR COMPUT SCI, V276, P51, DOI 10.1016/S0304-3975(01)00182-7
   Egea M., 2010, EYEOCL SOFTWARE
   Fraser G., 2011, P 19 ACM SIGSOFT S 1, P416, DOI [10.1145/2025113.2025179, DOI 10.1145/2025113.2025179]
   Fraser G., 2012, P 5 IEEE INT C SOFTW
   Fraser G., 2011, P 4 IEEE INT C SOFTW
   Fraser G., 2012, P ACM IEEE INT C SOF
   Fraser G, 2013, IEEE T SOFTWARE ENG, V39, P276, DOI 10.1109/TSE.2012.14
   Gogolla M, 2007, SCI COMPUT PROGRAM, V69, P27, DOI 10.1016/j.scico.2007.01.013
   Harman M, 2001, INFORM SOFTWARE TECH, V43, P833, DOI 10.1016/S0950-5849(01)00189-6
   Harman M., 2009, TR0903 KINGS COLL
   Harman M, 2012, ACM COMPUT SURV, V45, DOI 10.1145/2379776.2379787
   Iqbal MZ, 2010, LECT NOTES COMPUT SC, V6394, P286
   JACKSON D, 2000, P 22 INT C SOFTW ENG
   Kermeta, 2011, KERM BREATH LIF YOUR
   KOREL B, 1990, IEEE T SOFTWARE ENG, V16, P870, DOI 10.1109/32.57624
   Krieger M., 2008, P 8 INT WORKSH OCL C
   Krieger M.P., 2010, P 9 INT C GEN PROGR
   Kyas M, 2005, ELECTRON NOTES THEOR, V115, P39, DOI 10.1016/j.entcs.2004.09.027
   Lefticaru R., 2008, P INT C SOFTW TEST V
   Li H., 2011, P S SEARCH BAS SOFTW
   Lindlar F., 2010, P 2 INT S SEARCH BAS
   Mantere T, 2005, APPL SOFT COMPUT, V5, P315, DOI 10.1016/j.asoc.2004.08.004
   Mathur AP, 2008, FDN SOFTWARE TESTING
   McMinn P, 2004, SOFTW TEST VERIF REL, V14, P105, DOI 10.1002/stvr.294
   McMinn P., 2004, SOFTW TEST VERIF REL, V14, P52
   McMinn P., 2012, P 5 IEEE INT C SOFTW
   McMinn P, 2012, IEEE T SOFTWARE ENG, V38, P453, DOI 10.1109/TSE.2011.18
   Poulding S., 2011, P 4 IEEE INT C SOFTW
   Sheskin DJ, 2007, HDB PARAMETRIC NONPA
   Souza JTd, 2010, P 2 INT S SEARCH BAS
   Utting M., 2007, PRACTICAL MODEL BASE
   Weissleder S, 2008, LECT NOTES COMPUT SC, V5002, P151
   Winkelmann J, 2008, ELECTRON NOTES THEOR, V211, P159, DOI 10.1016/j.entcs.2008.04.038
   Yoo S., 2011, P 3 INT C SEARCH BAS
   Yue T., 2012, 201206 SIM RES LAB
NR 66
TC 56
Z9 58
U1 0
U2 12
PU IEEE COMPUTER SOC
PI LOS ALAMITOS
PA 10662 LOS VAQUEROS CIRCLE, PO BOX 3014, LOS ALAMITOS, CA 90720-1314 USA
SN 0098-5589
EI 1939-3520
J9 IEEE T SOFTWARE ENG
JI IEEE Trans. Softw. Eng.
PD OCT
PY 2013
VL 39
IS 10
BP 1376
EP 1402
DI 10.1109/TSE.2013.17
PG 27
WC Computer Science, Software Engineering; Engineering, Electrical &
   Electronic
SC Computer Science; Engineering
GA 228FO
UT WOS:000325171400004
DA 2019-11-19
ER

PT J
AU Shahabuddin, S
   Sami, SA
AF Shahabuddin, Syed
   Sami, Shahid Ahmed
TI Tuberculous ascending aortic pseudoaneurysm
SO INTERACTIVE CARDIOVASCULAR AND THORACIC SURGERY
LA English
DT Article
DE Tubeculous infection; Mycotic aneurysm; Cardiopulmonary bypass
AB Pseudoaneurysms of the ascending aorta due to infective organisms are a rare but challenging entity with a risk of high morbidity and mortality. Previous cardiac surgery is an attributing factor, but they can present without previous surgical interventions. Various micro-organisms are responsible for this pathology. Tuberculous pseudoaneurysms of the ascending aorta are extremely rare. We report a case of a 25-year old man who presented to us with shortness of breath and recurrent haemoptysis. After preoperative evaluation including clinical and radiological assessment and echocardiography, he underwent successful repair of a pseudoaneurysm of the ascending aorta by excision and replacement of the diseased aorta with a Dacron tube graft using cardiopulmonary bypass. Postoperatively, he was started on antituberculous chemotherapy based on histological findings.
C1 [Shahabuddin, Syed; Sami, Shahid Ahmed] Aga Khan Univ Hosp, Karachi, Pakistan.
RP Shahabuddin, S (reprint author), Aga Khan Univ, Dept Surg, Cardiothorac Surg Sect, POB 3500,Stadium Rd, Karachi 74800, Pakistan.
EM syed.shahab@aku.edu
CR Aebert H, 2003, J THORAC CARDIOV SUR, V125, P411, DOI 10.1067/mtc.2003.130
   Bojar RM, 1998, CHEST, V114, P1774, DOI 10.1378/chest.114.6.1774
   Long R, 1999, CHEST, V115, P522, DOI 10.1378/chest.115.2.522
   Talwar S, 2003, J THORAC CARDIOV SUR, V125, P1184, DOI 10.1067/mtc.2003.271
   Vrochides D, 2003, TEX HEART I J, V30, P322
NR 5
TC 3
Z9 3
U1 0
U2 6
PU OXFORD UNIV PRESS
PI OXFORD
PA GREAT CLARENDON ST, OXFORD OX2 6DP, ENGLAND
SN 1569-9293
J9 INTERACT CARDIOV TH
JI Interact Cardiovasc. Thorac. Surg.
PD OCT
PY 2013
VL 17
IS 4
BP 742
EP 743
DI 10.1093/icvts/ivt271
PG 2
WC Cardiac & Cardiovascular Systems; Respiratory System; Surgery
SC Cardiovascular System & Cardiology; Respiratory System; Surgery
GA 228DO
UT WOS:000325165800040
PM 23793711
OA Bronze, Green Published
DA 2019-11-19
ER

PT J
AU Siddiqui, AM
   Zahid, M
   Rana, MA
   Haroon, T
AF Siddiqui, A. M.
   Zahid, M.
   Rana, M. A.
   Haroon, T.
TI Effect of magnetohydrodynamics on Newtonian calendering
SO JOURNAL OF PLASTIC FILM & SHEETING
LA English
DT Article
DE Rolling; magnetohydrodynamics Newtonian fluid; calendering process;
   lubrication approximation theory; exact solutions
ID CONTACT; SHEETS
AB In this paper, an analysis has been presented for the calendering process of incompressible magnetohydrodynamics Newtonian fluid. The lubrication approximation is used to simplify the equations of motion. Exact solutions for velocity profile, pressure gradient, flow rate per unit width, rate of strain, shear stress, maximum shear rate and shear stress at the roll surface are obtained. The value of , the distance from the nip to the point where the sheet leaves the rolls, is calculated using Newton-Cotes formula along with the regula-falsi method. Numerical results are presented for pressure distribution, power transmitted to the fluid by both rolls, force separating the two rolls using Newton-Cotes formula with regula-falsi method and Simpson's rule for different values of magnetic parameter, M,and the corresponding values of . Some results are shown graphically. It is found that the magnetic field provides the controlling parameter to increase or decrease power transmission, separation force and distance between attachment and detachment points, which are useful for the calendaring process.
C1 [Siddiqui, A. M.] Penn State Univ, Dept Math, York, PA USA.
   [Zahid, M.; Rana, M. A.] Riphah Int Univ, Dept Basic Sci, Islamabad, Pakistan.
   [Zahid, M.] COMSATS Inst Informat Technol, Dept Math, Abbottabad, Pakistan.
   [Haroon, T.] COMSATS Inst Informat Technol, Dept Math, Abbottabad, Pakistan.
RP Zahid, M (reprint author), Riphah Int Univ, Dept Basic Sci, Sect 1-14, Islamabad, Pakistan.
EM zahid315@hotmail.com
CR AGASSANT JF, 1991, POLYM PROCESSING PRI
   ARDICHVILI G, 1938, KAUTSCHOK, V14, P23
   BURTON RA, 1960, ASLE T, V3, P1
   Elsharkawy AA, 1996, TRIBOL T, V39, P627, DOI 10.1080/10402009608983576
   Engmann J, 2005, FOOD BIOPROD PROCESS, V83, P175, DOI 10.1205/fbp.04184
   GASKELL RE, 1950, J APPL MECH-T ASME, V17, P334
   Hartmann J., 1937, MAT FYS MEDD, V5, P1, DOI 10.4236/jmmce.2012.117062
   Levine L, 2002, CHEM ENG SCI, V57, P643, DOI 10.1016/S0009-2509(01)00410-9
   McKelvey J.M., 1962, POLYM PROCESSING
   Middleman S, 1977, FUNDAMENTAL POLYM PR
   Mitsoulis E, 2010, J PLAST FILM SHEET, V26, P141, DOI 10.1177/8756087910376144
   Mitsoulisa E, 2009, J FOOD BIOPROD PROCE, V87, P124
   Osswald Tim A, 2003, MAT SCI POLYM ENG, P18
   Shercliff J. A., 1965, TXB MAGNETOHYDRODYNA, P170
   Wang ZJ, 2012, TRIBOL T, V55, P446, DOI 10.1080/10402004.2012.667518
   ZHENG R, 1988, J NON-NEWTON FLUID, V28, P149, DOI 10.1016/0377-0257(88)85037-7
NR 16
TC 10
Z9 10
U1 0
U2 4
PU SAGE PUBLICATIONS LTD
PI LONDON
PA 1 OLIVERS YARD, 55 CITY ROAD, LONDON EC1Y 1SP, ENGLAND
SN 8756-0879
EI 1530-8014
J9 J PLAST FILM SHEET
JI J. Plast. Film Sheeting
PD OCT
PY 2013
VL 29
IS 4
BP 347
EP 364
DI 10.1177/8756087913486365
PG 18
WC Materials Science, Coatings & Films
SC Materials Science
GA 224WN
UT WOS:000324922400005
DA 2019-11-19
ER

PT J
AU Kausar, A
   Hussain, ST
AF Kausar, Ayesha
   Hussain, Syed T.
TI Effect of multi-walled carbon nanotube reinforcement on the physical
   properties of poly(thiourea-azo-ether)-based nanocomposites
SO JOURNAL OF PLASTIC FILM & SHEETING
LA English
DT Article
DE Poly(thiourea-azo-ether); polymer nanocomposites; carbon nanotube;
   electrical conductivity; thermal stability; tensile strength
ID MECHANICAL-PROPERTIES; COMPOSITE; CRYSTALLIZATION; POLYMERIZATION;
   MODULUS; ARRAYS; FILMS
AB In the current effort, heteroaromatic azo-polymer, poly(thiourea-azo-ether) was prepared using 4,4-oxydiphenyl bis(thiourea) and diazonium salt solution of 2,6-diaminopyridine. Poly(thiourea-azo-ether) was then exploited as a matrix to synthesize new hybrid materials. Varying carbon nanotube content was melt blended with the azo-matrix. The effect of filler loading on processing and other thermo-physical properties of poly(thiourea-azo-ether)/multi-walled carbon nanotube was investigated. Homogeneous dispersion of multi-walled carbon nanotube in a polymer matrix plays a crucial role in the preparation of polymer composites based on interfacial interaction between multi-walled carbon nanotube and the polymer matrix. Field emission scanning electron microscopy micrographs revealed fine dispersal of filler and adhesion of matrix on the surface of nanotube. Accordingly, filler content from 1 to 5wt.% increased the electrical conductivity from 2.3 to 4.8S cm(-1). Ultimate tensile strength of functional hybrids 37.39-41.23MPa was improved relative to non-functional multi-walled carbon nanotube in matrix. Furthermore, the tensile modulus considerably increased from 9.9 to 13.3GPa. A connection between filler loading and thermal stability of the materials was also observed. Ten percent gravimetric loss was increased from 592 to 599?, while glass transition was enhanced from 201 to 221?. The addition of small amount of functional multi-walled carbon nanotube strongly improved the electrical, thermal and mechanical properties of nanocomposites. The melt processing technology was so found outstanding for the improvement of the properties of multi-walled carbon nanotube-reinforced polymer nanocomposites.
C1 [Kausar, Ayesha; Hussain, Syed T.] Natl Ctr Phys, Nanosci & Catalysis Div, Islamabad 44000, Pakistan.
RP Kausar, A (reprint author), Natl Ctr Phys, Nanosci & Catalysis Div, Quaid I Azam Univ Campus, Islamabad 44000, Pakistan.
EM asheesgreat@yahoo.com
FU Higher Education Commission of Pakistan (HEC)Higher Education Commission
   of Pakistan
FX Ayesha Kausar thanks the Higher Education Commission of Pakistan (HEC)
   for the financial support.
CR AJAYAN PM, 1994, SCIENCE, V265, P1212, DOI 10.1126/science.265.5176.1212
   Augustine JM, 2012, J APPL POLYM SCI, V125, pE478, DOI 10.1002/app.33975
   Bin YZ, 2003, MACROMOLECULES, V36, P6213, DOI 10.1021/ma0301956
   Chen J, 2006, ADV FUNCT MATER, V16, P114, DOI 10.1002/adfm.200500590
   Chen SM, 2006, MACROMOLECULES, V39, P330, DOI 10.1021/ma0520500
   Coleman JN, 2004, ADV FUNCT MATER, V14, P791, DOI 10.1002/adfm.200305200
   Cui J, 2008, POLYM J, V40, P1067, DOI 10.1295/polymj.PJ2008118
   Espejo C, 2012, J PLAST FILM SHEET, V28, P336, DOI 10.1177/8756087912439058
   Fan SS, 1999, SCIENCE, V283, P512, DOI 10.1126/science.283.5401.512
   Fisher FT, 2002, APPL PHYS LETT, V80, P4647, DOI 10.1063/1.1487900
   Huang HM, 2004, J POLYM SCI POL CHEM, V42, P5802, DOI 10.1002/pola.20424
   Huang YY, 2006, PHYS REV B, V73, DOI 10.1103/PhysRevB.73.125422
   Hussain S T U.S., 2009, PatentUS, Patent No. 2009208403
   Hussain ST, 2013, HIGH PERFORM POLYM, V25, P70, DOI 10.1177/0954008312456048
   IIJIMA S, 1993, NATURE, V363, P603, DOI 10.1038/363603a0
   IIJIMA S, 1991, NATURE, V354, P56, DOI 10.1038/354056a0
   Jin X, 2009, J PLAST FILM SHEET, V25, P115, DOI 10.1177/8756087909351376
   Kang M, 2006, POLYMER, V47, P3961, DOI 10.1016/j.polymer.2006.03.073
   Kausar A, 2011, POLYM INT, V60, P564, DOI 10.1002/pi.2979
   Kim HS, 2006, MACROMOL RAPID COMM, V27, P146, DOI 10.1002/marc.200500617
   Kumar S, 2002, MACROMOLECULES, V35, P9039, DOI 10.1021/ma0205055
   Leelapornpisit W, 2005, J POLYM SCI POL PHYS, V43, P2445, DOI 10.1002/polb.20527
   Liu TX, 2004, MACROMOLECULES, V37, P7214, DOI 10.1021/ma049132t
   Paiva MC, 2004, CARBON, V42, P2849, DOI 10.1016/j.carbon.2004.06.031
   Regev O, 2004, ADV MATER, V16, P248, DOI 10.1002/adma.200305728
   Saeed K, 2007, J APPL POLYM SCI, V106, P3729, DOI 10.1002/app.26942
   Sandu I, 2010, J PLAST FILM SHEET, V26, P71, DOI 10.1177/8756087910370393
   Shaffer MSP, 1999, ADV MATER, V11, P937, DOI 10.1002/(SICI)1521-4095(199908)11:11<937::AID-ADMA937>3.0.CO;2-9
   Sivadrayanithy M, 2007, HIGH PERFORM POLYM, V19, P62, DOI 10.1177/0954008306069394
   Treacy MMJ, 1996, NATURE, V381, P678, DOI 10.1038/381678a0
   Wescott JT, 2007, APPL PHYS LETT, V90, DOI 10.1063/1.2432237
   Wu CS, 2007, J APPL POLYM SCI, V104, P1328, DOI 10.1002/app.25839
   Wu HL, 2005, J POLYM SCI POL CHEM, V43, P6084, DOI 10.1002/pola.21121
   Xia HS, 2004, J APPL POLYM SCI, V93, P378, DOI 10.1002/app.20435
   Yao ZL, 2003, J AM CHEM SOC, V125, P16015, DOI 10.1021/ja037564y
   Zhang WD, 2004, MACROMOLECULES, V37, P256, DOI 10.1021/ma035594f
   Zhang XF, 2003, NANO LETT, V3, P1285, DOI 10.1021/nl034336t
NR 37
TC 18
Z9 18
U1 0
U2 31
PU SAGE PUBLICATIONS LTD
PI LONDON
PA 1 OLIVERS YARD, 55 CITY ROAD, LONDON EC1Y 1SP, ENGLAND
SN 8756-0879
EI 1530-8014
J9 J PLAST FILM SHEET
JI J. Plast. Film Sheeting
PD OCT
PY 2013
VL 29
IS 4
BP 365
EP 383
DI 10.1177/8756087913487003
PG 19
WC Materials Science, Coatings & Films
SC Materials Science
GA 224WN
UT WOS:000324922400006
DA 2019-11-19
ER

PT J
AU Sultana, N
   Arayne, MS
   Ali, SN
AF Sultana, Najma
   Arayne, M. Saeed
   Ali, Saeeda Nadir
TI Liquid chromatographic method for the simultaneous determination of
   captopril, piroxicam, and amlodipine in bulk drug, pharmaceutical
   formulation, and human serum by programming the detector
SO JOURNAL OF SEPARATION SCIENCE
LA English
DT Article
DE Amlodipine; Captopril; Piroxicam; Time program
ID RP-HPLC; QUANTITATIVE-DETERMINATION; HUMAN PLASMA; PHARMACOLOGICAL
   PROPERTIES; THERAPEUTIC EFFICACY; DOSAGE FORMULATIONS;
   MASS-SPECTROMETRY; CALCIUM; TABLETS; API
AB A highly sensitive LC method with UV detection has been developed for the simultaneous determination of coadministered drugs captopril, piroxicam, and amlodipine in bulk drug, pharmaceutical formulations, and human serum at the isosbestic point (235 nm) and at individual (max) (220, 255, and 238 nm, respectively) by programming the detector with time to match the individual analyte's chromophore, which enhanced the sensitivity with linear range. The assay involved an isocratic elution of analytes on a Bondapak C-18 (10 m, 25 x 0.46 cm) column at ambient temperature using a mobile phase of methanol/water 80:20 at pH 2.9 and a flow rate of 1.0 mL/min. Linearity was found to be 0.25-25, 0.10-6.0, and 0.20-13.0 g/mL with correlation coefficient >0.998 and detection limits of 7.39, 3.90, and 9.38 ng/mL, respectively, whereas calibration curves for wavelength-programmed analysis were 0.10-6.0, 0.04-2.56, and 0.10-10.0 g/mL with correlation coefficient >0.998 and detection limits of 5.79, 2.68, and 3.87 ng/mL, respectively. All the validated parameters were in the acceptable range. The recovery of drugs was 99.32-100.39 and 98.65-101.96% in pharmaceutical formulation and human serum, respectively, at the isosbestic point and at individual (max). This method is applicable for the analysis of drugs in bulk drug, tablets, serum, and in clinical samples without interference of excipients or endogenous serum components.
